ensembl_gene,symbol,module,TF_family,JASPAR_motif,expr_breadth_score,n_tissues_active,peak_tissue
ENSG00000125398,SOX9,grey,HMG box,MA0077.2,0.867,26,SALIVARY_GLAND
ENSG00000185404,SP140L,grey,Zinc finger (other),MA2540.1,1.0,30,SPLEEN
ENSG00000204335,SP5,grey,C2H2 zinc finger,MA1965.2,0.567,17,CERVIX_UTERI
ENSG00000189120,SP6,grey,C2H2 zinc finger,,0.6,18,SKIN
ENSG00000072310,SREBF1,grey,bHLH,MA0595.1,1.0,30,ADRENAL_GLAND
ENSG00000198911,SREBF2,grey,bHLH,MA1933.2,1.0,30,ADRENAL_GLAND
ENSG00000115415,STAT1,grey,Other/unclassified,MA0137.4,1.0,30,SPLEEN
ENSG00000170581,STAT2,grey,Other/unclassified,MA0517.2,1.0,30,PITUITARY
ENSG00000168610,STAT3,grey,Other/unclassified,MA0144.3,1.0,30,LUNG
ENSG00000126561,STAT5A,grey,Other/unclassified,,1.0,30,ADIPOSE_TISSUE
ENSG00000173757,STAT5B,grey,Other/unclassified,,1.0,30,UTERUS
ENSG00000165730,STOX1,grey,Winged-helix (other),,0.8,24,BRAIN
ENSG00000173320,STOX2,grey,Winged-helix (other),,0.967,29,PITUITARY
ENSG00000184058,TBX1,grey,T-box,MA0805.1,0.767,23,TESTIS
ENSG00000112837,TBX18,grey,T-box,MA1565.2,0.767,23,BLOOD_VESSEL
ENSG00000143178,TBX19,grey,T-box,MA0804.2,0.967,29,PITUITARY
ENSG00000135111,TBX3,grey,T-box,MA1566.3,0.967,29,ADRENAL_GLAND
ENSG00000089225,TBX5,grey,T-box,MA0807.1,0.3,9,HEART
ENSG00000149922,TBX6,grey,T-box,MA1567.1,0.9,27,VAGINA
ENSG00000118526,TCF21,grey,bHLH,MA1568.2,0.767,23,LUNG
ENSG00000163792,TCF23,grey,bHLH,,0.233,7,UTERUS
ENSG00000071564,TCF3,grey,bHLH,MA0091.2,1.0,30,TESTIS
ENSG00000081059,TCF7,grey,HMG box,MA0769.3,0.967,29,SPLEEN
ENSG00000148737,TCF7L2,grey,HMG box,MA0523.2,1.0,30,BREAST
ENSG00000197905,TEAD4,grey,Other/unclassified,MA0809.3,0.967,29,MUSCLE
ENSG00000167074,TEF,grey,bZIP,MA0843.2,1.0,30,BRAIN
ENSG00000008196,TFAP2B,grey,bHSH/AP2,MA0813.1,0.267,8,KIDNEY
ENSG00000116819,TFAP2E,grey,bHSH/AP2,MA1569.2,0.767,23,BRAIN
ENSG00000068323,TFE3,grey,bHLH,MA0831.3,1.0,30,FALLOPIAN_TUBE
ENSG00000112561,TFEB,grey,bHLH,MA0692.2,1.0,30,BLOOD
ENSG00000105967,TFEC,grey,bHLH,MA0871.3,0.933,28,LUNG
ENSG00000118707,TGIF2,grey,Homeodomain,MA0797.1,1.0,30,SPLEEN
ENSG00000151090,THRB,grey,Nuclear receptor,MA1574.2,0.967,29,BLOOD_VESSEL
ENSG00000078900,TP73,grey,Runt,MA0861.2,0.733,22,PROSTATE
ENSG00000104447,TRPS1,grey,GATA-type ZF,MA1970.2,1.0,30,VAGINA
ENSG00000182463,TSHZ2,grey,Homeodomain,,0.967,29,OVARY
ENSG00000122691,TWIST1,grey,bHLH,MA1123.3,0.7,21,BREAST
ENSG00000111424,VDR,grey,Nuclear receptor,MA0074.1,0.967,29,SKIN
ENSG00000151650,VENTX,grey,Homeodomain,MA0724.1,0.9,27,NERVE
ENSG00000184937,WT1,grey,C2H2 zinc finger,,0.333,10,UTERUS
ENSG00000132846,ZBED3,grey,C2H2 zinc finger,,1.0,30,THYROID
ENSG00000109906,ZBTB16,grey,C2H2 zinc finger,,1.0,30,BLOOD_VESSEL
ENSG00000179456,ZBTB18,grey,C2H2 zinc finger,MA0698.2,1.0,30,BRAIN
ENSG00000173276,ZBTB21,grey,C2H2 zinc finger,MA2487.1,1.0,30,TESTIS
ENSG00000185278,ZBTB37,grey,C2H2 zinc finger,,1.0,30,NERVE
ENSG00000184677,ZBTB40,grey,C2H2 zinc finger,MA2488.1,1.0,30,SPLEEN
ENSG00000169155,ZBTB43,grey,C2H2 zinc finger,,1.0,30,MUSCLE
ENSG00000130584,ZBTB46,grey,C2H2 zinc finger,,1.0,30,SPLEEN
ENSG00000168795,ZBTB5,grey,C2H2 zinc finger,MA2509.1,1.0,30,TESTIS
ENSG00000160685,ZBTB7B,grey,C2H2 zinc finger,MA0694.2,1.0,30,SMALL_INTESTINE
ENSG00000184828,ZBTB7C,grey,C2H2 zinc finger,MA0695.3,0.967,29,VAGINA
ENSG00000213588,ZBTB9,grey,C2H2 zinc finger,,1.0,30,PITUITARY
ENSG00000169554,ZEB2,grey,Homeodomain,MA2686.1,1.0,30,NERVE
ENSG00000066827,ZFAT,grey,C2H2 zinc finger,,1.0,30,TESTIS
ENSG00000091656,ZFHX4,grey,Homeodomain,,0.967,29,NERVE
ENSG00000180787,ZFP3,grey,C2H2 zinc finger,MA2490.1,1.0,30,SMALL_INTESTINE
ENSG00000181638,ZFP41,grey,C2H2 zinc finger,,1.0,30,TESTIS
ENSG00000204644,ZFP57,grey,C2H2 zinc finger,MA1583.2,0.1,3,BRAIN
ENSG00000189420,ZFP92,grey,C2H2 zinc finger,,0.967,29,OVARY
ENSG00000067646,ZFY,grey,C2H2 zinc finger,,0.833,25,TESTIS
ENSG00000152977,ZIC1,grey,C2H2 zinc finger,MA0696.1,0.233,7,BRAIN
ENSG00000171649,ZIK1,grey,C2H2 zinc finger,,0.967,29,TESTIS
ENSG00000269699,ZIM2,grey,C2H2 zinc finger,,0.333,10,OVARY
ENSG00000106261,ZKSCAN1,grey,C2H2 zinc finger,MA1585.2,1.0,30,PROSTATE
ENSG00000152926,ZNF117,grey,C2H2 zinc finger,,1.0,30,ADRENAL_GLAND
ENSG00000197961,ZNF121,grey,C2H2 zinc finger,MA2582.1,1.0,30,SPLEEN
ENSG00000105708,ZNF14,grey,C2H2 zinc finger,,0.967,29,OVARY
ENSG00000179909,ZNF154,grey,C2H2 zinc finger,,1.0,30,THYROID
ENSG00000170949,ZNF160,grey,C2H2 zinc finger,,1.0,30,SPLEEN
ENSG00000197279,ZNF165,grey,C2H2 zinc finger,,0.667,20,TESTIS
ENSG00000197841,ZNF181,grey,C2H2 zinc finger,,1.0,30,OVARY
ENSG00000136870,ZNF189,grey,C2H2 zinc finger,MA1725.2,1.0,30,PITUITARY
ENSG00000005801,ZNF195,grey,C2H2 zinc finger,,1.0,30,SPLEEN
ENSG00000122386,ZNF205,grey,C2H2 zinc finger,,1.0,30,PROSTATE
ENSG00000085644,ZNF213,grey,C2H2 zinc finger,MA2121.1,1.0,30,TESTIS
ENSG00000149054,ZNF215,grey,C2H2 zinc finger,MA2547.1,0.867,26,TESTIS
ENSG00000171940,ZNF217,grey,C2H2 zinc finger,,1.0,30,SPLEEN
ENSG00000165512,ZNF22,grey,C2H2 zinc finger,,1.0,30,BREAST
ENSG00000167840,ZNF232,grey,C2H2 zinc finger,,1.0,30,TESTIS
ENSG00000159915,ZNF233,grey,C2H2 zinc finger,,0.567,17,TESTIS
ENSG00000175395,ZNF25,grey,C2H2 zinc finger,,1.0,30,PITUITARY
ENSG00000174652,ZNF266,grey,C2H2 zinc finger,,1.0,30,SPLEEN
ENSG00000090612,ZNF268,grey,C2H2 zinc finger,,1.0,30,TESTIS
ENSG00000198039,ZNF273,grey,C2H2 zinc finger,,0.967,29,SKIN
ENSG00000063587,ZNF275,grey,C2H2 zinc finger,MA2550.1,1.0,30,ADRENAL_GLAND
ENSG00000198538,ZNF28,grey,C2H2 zinc finger,,1.0,30,TESTIS
ENSG00000275004,ZNF280B,grey,C2H2 zinc finger,,0.467,14,TESTIS
ENSG00000162702,ZNF281,grey,C2H2 zinc finger,MA1630.3,1.0,30,TESTIS
ENSG00000141040,ZNF287,grey,C2H2 zinc finger,,0.933,28,PITUITARY
ENSG00000170684,ZNF296,grey,C2H2 zinc finger,,0.733,22,SPLEEN
ENSG00000145908,ZNF300,grey,C2H2 zinc finger,,0.967,29,OVARY
ENSG00000089335,ZNF302,grey,C2H2 zinc finger,,1.0,30,OVARY
ENSG00000131845,ZNF304,grey,C2H2 zinc finger,,1.0,30,THYROID
ENSG00000197935,ZNF311,grey,C2H2 zinc finger,,0.867,26,TESTIS
ENSG00000130844,ZNF331,grey,C2H2 zinc finger,MA1726.2,1.0,30,OVARY
ENSG00000160961,ZNF333,grey,C2H2 zinc finger,,1.0,30,SPLEEN
ENSG00000198185,ZNF334,grey,C2H2 zinc finger,,0.933,28,PITUITARY
ENSG00000160094,ZNF362,grey,C2H2 zinc finger,MA2593.1,1.0,30,BLOOD_VESSEL
ENSG00000161298,ZNF382,grey,C2H2 zinc finger,MA1594.1,0.9,27,PITUITARY
ENSG00000130818,ZNF426,grey,C2H2 zinc finger,,1.0,30,OVARY
ENSG00000118620,ZNF430,grey,C2H2 zinc finger,,0.967,29,OVARY
ENSG00000196705,ZNF431,grey,C2H2 zinc finger,,1.0,30,OVARY
ENSG00000125945,ZNF436,grey,C2H2 zinc finger,MA2494.1,1.0,30,OVARY
ENSG00000183621,ZNF438,grey,C2H2 zinc finger,,1.0,30,TESTIS
ENSG00000171295,ZNF440,grey,C2H2 zinc finger,,1.0,30,TESTIS
ENSG00000167685,ZNF444,grey,C2H2 zinc finger,,1.0,30,PITUITARY
ENSG00000173275,ZNF449,grey,C2H2 zinc finger,MA1656.2,1.0,30,ADRENAL_GLAND
ENSG00000181444,ZNF467,grey,C2H2 zinc finger,,0.967,29,SPLEEN
ENSG00000204604,ZNF468,grey,C2H2 zinc finger,,1.0,30,PROSTATE
ENSG00000256229,ZNF486,grey,C2H2 zinc finger,,0.933,28,THYROID
ENSG00000243660,ZNF487,grey,C2H2 zinc finger,,0.967,29,TESTIS
ENSG00000174586,ZNF497,grey,C2H2 zinc finger,MA2567.1,0.967,29,PITUITARY
ENSG00000101493,ZNF516,grey,C2H2 zinc finger,,1.0,30,CERVIX_UTERI
ENSG00000175322,ZNF519,grey,C2H2 zinc finger,,1.0,30,UTERUS
ENSG00000204519,ZNF551,grey,C2H2 zinc finger,MA2518.1,1.0,30,THYROID
ENSG00000171970,ZNF57,grey,C2H2 zinc finger,MA2545.1,0.967,29,TESTIS
ENSG00000213015,ZNF580,grey,C2H2 zinc finger,,1.0,30,PITUITARY
ENSG00000198466,ZNF587,grey,C2H2 zinc finger,,1.0,30,PITUITARY
ENSG00000272602,ZNF595,grey,C2H2 zinc finger,,1.0,30,TESTIS
ENSG00000204611,ZNF616,grey,C2H2 zinc finger,,1.0,30,ADRENAL_GLAND
ENSG00000188171,ZNF626,grey,C2H2 zinc finger,,1.0,30,OVARY
ENSG00000167528,ZNF641,grey,C2H2 zinc finger,,1.0,30,ADRENAL_GLAND
ENSG00000167395,ZNF646,grey,C2H2 zinc finger,,1.0,30,TESTIS
ENSG00000198093,ZNF649,grey,C2H2 zinc finger,,1.0,30,TESTIS
ENSG00000182983,ZNF662,grey,C2H2 zinc finger,,0.967,29,OVARY
ENSG00000179195,ZNF664,grey,C2H2 zinc finger,,1.0,30,THYROID
ENSG00000083814,ZNF671,grey,C2H2 zinc finger,,1.0,30,SPLEEN
ENSG00000197372,ZNF675,grey,C2H2 zinc finger,MA1714.2,0.967,29,TESTIS
ENSG00000196109,ZNF676,grey,C2H2 zinc finger,MA2569.1,0.633,19,TESTIS
ENSG00000197928,ZNF677,grey,C2H2 zinc finger,MA2101.1,0.933,28,TESTIS
ENSG00000173041,ZNF680,grey,C2H2 zinc finger,MA1729.2,1.0,30,THYROID
ENSG00000196172,ZNF681,grey,C2H2 zinc finger,,0.867,26,TESTIS
ENSG00000197124,ZNF682,grey,C2H2 zinc finger,MA1599.2,0.933,28,THYROID
ENSG00000198429,ZNF69,grey,C2H2 zinc finger,,0.933,28,OVARY
ENSG00000143067,ZNF697,grey,C2H2 zinc finger,,1.0,30,LUNG
ENSG00000187792,ZNF70,grey,C2H2 zinc finger,MA2565.1,1.0,30,OVARY
ENSG00000140548,ZNF710,grey,C2H2 zinc finger,,1.0,30,PANCREAS
ENSG00000237440,ZNF737,grey,C2H2 zinc finger,,0.933,28,THYROID
ENSG00000172687,ZNF738,grey,C2H2 zinc finger,,0.933,28,OVARY
ENSG00000185252,ZNF74,grey,C2H2 zinc finger,,1.0,30,PITUITARY
ENSG00000139651,ZNF740,grey,C2H2 zinc finger,MA0753.3,1.0,30,SPLEEN
ENSG00000186376,ZNF75D,grey,C2H2 zinc finger,MA1601.2,1.0,30,SPLEEN
ENSG00000160336,ZNF761,grey,C2H2 zinc finger,,1.0,30,PROSTATE
ENSG00000197128,ZNF772,grey,C2H2 zinc finger,MA2529.1,1.0,30,PITUITARY
ENSG00000196391,ZNF774,grey,C2H2 zinc finger,,0.967,29,PITUITARY
ENSG00000180884,ZNF792,grey,C2H2 zinc finger,,1.0,30,LUNG
ENSG00000180257,ZNF816,grey,C2H2 zinc finger,MA1719.2,0.967,29,PROSTATE
ENSG00000151612,ZNF827,grey,C2H2 zinc finger,MA2572.1,1.0,30,PROSTATE
ENSG00000223547,ZNF844,grey,C2H2 zinc finger,,1.0,30,TESTIS
ENSG00000236609,ZNF853,grey,C2H2 zinc finger,MA2514.1,0.967,29,BRAIN
ENSG00000221923,ZNF880,grey,C2H2 zinc finger,,0.967,29,THYROID
ENSG00000228623,ZNF883,grey,C2H2 zinc finger,,0.667,20,BRAIN
ENSG00000146757,ZNF92,grey,C2H2 zinc finger,,1.0,30,SPLEEN
ENSG00000235109,ZSCAN31,grey,C2H2 zinc finger,MA1722.2,0.967,29,TESTIS
